State,Space heatingb,Air handlers for heating,Airconditioning,Air handlers for cooling,Water heating,Cookingd,All refri-gerators,Most used refri-gerators,Second refri-gerators,Separate freezers,Clothes washers,Clothes dryers,All TVs and related,Most-used TVs,Lighting
Massachusetts,0.95,0.05,1.03,0.18,1,0.13,0.39,0.3,0.08,0.09,0.03,0.28,0.28,0.1,0.31
Michigan,0.09,0.02,0.03,0,0.06,0.01,0.03,0.02,0.01,0.01,0,0.02,0.02,0.01,0.02
Minnesota,0.88,0.2,0.8,0.12,0.6,0.11,0.46,0.35,0.09,0.11,0.03,0.27,0.37,0.13,0.35
Mississippi,0.34,0.03,0.48,0.08,0.2,0.04,0.14,0.1,0.03,0.04,0.01,0.1,0.11,0.04,0.13
Missouri,0.4,0.03,0.16,0.02,0.47,0.05,0.17,0.12,0.03,0.05,0.01,0.11,0.11,0.04,0.15
Pennsylvania,1.06,0.16,0.93,0.11,0.87,0.13,0.55,0.4,0.11,0.14,0.04,0.28,0.44,0.14,0.42
Rhode Island,0.04,0.02,0.09,0.01,0.05,0.02,0.07,0.05,0.01,0.01,0,0.04,0.05,0.02,0.05
South Carolina,0.49,0.02,0.71,0.11,0.56,0.06,0.21,0.16,0.04,0.05,0.02,0.15,0.15,0.05,0.16
South Dakota,0.07,0.02,0.05,0.01,0.06,0.01,0.04,0.03,0.01,0.02,0,0.02,0.02,0.01,0.03
Tennessee,0.74,0.03,0.68,0.11,0.66,0.08,0.24,0.18,0.05,0.07,0.02,0.19,0.18,0.07,0.23
Texas,1.62,0.1,4.48,0.69,1.71,0.24,1.06,0.77,0.23,0.23,0.07,0.63,0.83,0.28,0.95
Utah,0.07,0.04,0.2,0.03,0.05,0.03,0.11,0.07,0.02,0.03,0.01,0.06,0.07,0.02,0.09
Vermont,0.02,0.01,0.02,0,0.05,0.01,0.04,0.03,0.01,0.01,0,0.02,0.02,0.01,0.02
Virginia,0.73,0.06,0.84,0.14,0.8,0.09,0.35,0.26,0.07,0.08,0.02,0.22,0.25,0.08,0.3
Washington,0.83,0.04,0.13,0.02,0.61,0.07,0.24,0.18,0.04,0.06,0.02,0.16,0.16,0.05,0.22
West Virginia,0.28,0.03,0.13,0.02,0.2,0.02,0.06,0.05,0.01,0.02,0.01,0.05,0.05,0.02,0.05
Wisconsin,0.26,0.17,0.32,0.05,0.34,0.06,0.29,0.21,0.06,0.09,0.02,0.15,0.21,0.07,0.2
Wyoming,0.05,0.01,0.02,0,0.03,0.01,0.02,0.02,0,0.01,0,0.02,0.01,0,0.02
